# Python dependencies for VisionConnect-Plus on JetPack 6.2

# Core Python packages (install via pip3)
numpy>=1.21.0
pyserial>=3.5  # For GPS script communication

# System dependencies that must be installed via apt
# Create and run this installation script:
# 
# #!/bin/bash
# sudo apt update
# 
# # ROS2 Python dependencies
# sudo apt install -y \
#     python3-rosidl-generator-py \
#     ros-humble-rosidl-typesupport-introspection-cpp \
#     ros-humble-rosidl-typesupport-introspection-c
# 
# # Python development packages
# sudo apt install -y \
#     python3-dev \
#     python3-pip \
#     python3-numpy \
#     python3-opencv
# 
# # Additional Python tools
# sudo apt install -y \
#     python3-colcon-common-extensions \
#     python3-rosdep \
#     python3-vcstool

# Note: OpenCV for Python is typically pre-installed with JetPack 6.2
# Verify with: python3 -c "import cv2; print(cv2.__version__)"
